Name,Customer_price_USD,Agent_commission_percent,Agent_commission_USD,Seller_reward_percent,Seller_reward_USD,Date
Average Session Range MT4,0,20%,0,80%,0,2024.08.13 19:33
Average Session Range MT4,0,20%,0,80%,0,2024.08.14 03:45
Average Session Range MT4,0,20%,0,80%,0,2024.08.14 09:37
Average Session Range MT4,0,20%,0,80%,0,2024.08.14 12:18
Average Session Range MT4,0,20%,0,80%,0,2024.08.14 14:25
Average Session Range MT4,0,20%,0,80%,0,2024.08.14 22:08
Average Session Range MT4,0,20%,0,80%,0,2024.08.15 08:53
Average Session Range MT4,0,20%,0,80%,0,2024.08.15 23:02
Average Session Range MT4,0,20%,0,80%,0,2024.08.15 23:42
Average Session Range MT4,0,20%,0,80%,0,2024.08.16 06:52
Average Session Range MT4,0,20%,0,80%,0,2024.08.16 07:27
Average Session Range MT4,0,20%,0,80%,0,2024.08.16 10:44
Average Session Range MT4,0,20%,0,80%,0,2024.08.16 14:53
Average Session Range MT4,0,20%,0,80%,0,2024.08.16 17:16
Average Session Range MT4,0,20%,0,80%,0,2024.08.17 09:05
Average Session Range MT4,0,20%,0,80%,0,2024.08.17 11:08
Average Session Range MT4,0,20%,0,80%,0,2024.08.19 04:10
Average Session Range MT4,0,20%,0,80%,0,2024.08.19 06:53
Average Session Range MT4,0,20%,0,80%,0,2024.08.19 12:41
Average Session Range MT4,0,20%,0,80%,0,2024.08.19 17:18
Average Session Range MT4,0,20%,0,80%,0,2024.08.19 20:20
Average Session Range MT4,0,20%,0,80%,0,2024.08.20 05:00
Average Session Range MT4,0,20%,0,80%,0,2024.08.20 18:06
Average Session Range MT4,0,20%,0,80%,0,2024.08.22 10:49
Average Session Range MT4,0,20%,0,80%,0,2024.08.23 14:01
Average Session Range MT4,0,20%,0,80%,0,2024.08.24 22:50
Average Session Range MT4,0,20%,0,80%,0,2024.08.27 10:29
Average Session Range MT4,0,20%,0,80%,0,2024.08.29 18:28
Average Session Range MT4,0,20%,0,80%,0,2024.08.30 20:53
Average Session Range MT4,0,20%,0,80%,0,2024.09.01 19:45
Average Session Range MT4,0,20%,0,80%,0,2024.09.02 14:13
Average Session Range MT4,0,20%,0,80%,0,2024.09.05 13:49
Average Session Range MT4,0,20%,0,80%,0,2024.09.07 10:42
Average Session Range MT4,0,20%,0,80%,0,2024.09.07 18:13
Average Session Range MT4,0,20%,0,80%,0,2024.09.08 03:25
Average Session Range MT4,0,20%,0,80%,0,2024.09.10 06:14
Average Session Range MT4,0,20%,0,80%,0,2024.09.10 07:45
Average Session Range MT4,0,20%,0,80%,0,2024.09.10 09:42
Average Session Range MT4,0,20%,0,80%,0,2024.09.10 15:01
Average Session Range MT4,0,20%,0,80%,0,2024.09.13 16:27
Average Session Range MT4,0,20%,0,80%,0,2024.09.15 04:02
Average Session Range MT4,0,20%,0,80%,0,2024.09.16 01:52
Average Session Range MT4,0,20%,0,80%,0,2024.09.17 00:11
Average Session Range MT4,0,20%,0,80%,0,2024.09.17 19:59
Average Session Range MT4,0,20%,0,80%,0,2024.09.18 15:40
Average Session Range MT4,0,20%,0,80%,0,2024.09.19 03:18
Average Session Range MT4,0,20%,0,80%,0,2024.09.21 14:43
Average Session Range MT4,0,20%,0,80%,0,2024.09.22 21:14
Average Session Range MT4,0,20%,0,80%,0,2024.09.23 08:05
Average Session Range MT4,0,20%,0,80%,0,2024.09.23 14:38
Average Session Range MT4,0,20%,0,80%,0,2024.09.24 13:14
Average Session Range MT4,0,20%,0,80%,0,2024.09.26 11:28
Average Session Range MT4,0,20%,0,80%,0,2024.09.27 01:49
Average Session Range MT4,0,20%,0,80%,0,2024.09.30 20:20
Average Session Range MT4,0,20%,0,80%,0,2024.10.01 06:59
Average Session Range MT4,0,20%,0,80%,0,2024.10.02 04:44
Average Session Range MT4,0,20%,0,80%,0,2024.10.03 06:30
Average Session Range MT4,0,20%,0,80%,0,2024.10.03 15:30
Average Session Range MT4,0,20%,0,80%,0,2024.10.04 07:43
Average Session Range MT4,0,20%,0,80%,0,2024.10.04 23:41
Average Session Range MT4,0,20%,0,80%,0,2024.10.05 18:43
Average Session Range MT4,0,20%,0,80%,0,2024.10.15 00:20
Average Session Range MT4,0,20%,0,80%,0,2024.10.15 06:45
Average Session Range MT4,0,20%,0,80%,0,2024.10.15 12:29
Average Session Range MT4,0,20%,0,80%,0,2024.10.19 06:10
Average Session Range MT4,0,20%,0,80%,0,2024.10.19 06:51
Average Session Range MT4,0,20%,0,80%,0,2024.10.20 08:33
Average Session Range MT4,0,20%,0,80%,0,2024.10.21 04:26
Average Session Range MT4,0,20%,0,80%,0,2024.10.21 13:00
Average Session Range MT4,0,20%,0,80%,0,2024.10.21 18:49
Average Session Range MT4,0,20%,0,80%,0,2024.10.23 16:30
Average Session Range MT4,0,20%,0,80%,0,2024.10.26 08:50
Average Session Range MT4,0,20%,0,80%,0,2024.10.26 11:09
Average Session Range MT4,0,20%,0,80%,0,2024.10.27 16:52
Average Session Range MT4,0,20%,0,80%,0,2024.11.01 09:54
Average Session Range MT4,0,20%,0,80%,0,2024.11.04 07:40
Average Session Range MT4,0,20%,0,80%,0,2024.11.07 05:05
Average Session Range MT4,0,20%,0,80%,0,2024.11.10 12:53
Average Session Range MT4,0,20%,0,80%,0,2024.11.11 07:21
Average Session Range MT4,0,20%,0,80%,0,2024.11.11 07:56
Average Session Range MT4,0,20%,0,80%,0,2024.11.11 20:49
Average Session Range MT4,0,20%,0,80%,0,2024.11.12 14:04
Average Session Range MT4,0,20%,0,80%,0,2024.11.12 14:45
Average Session Range MT4,0,20%,0,80%,0,2024.11.12 15:36
Average Session Range MT4,0,20%,0,80%,0,2024.11.12 19:36
Average Session Range MT4,0,20%,0,80%,0,2024.11.14 19:38
Average Session Range MT4,0,20%,0,80%,0,2024.11.15 02:51
Average Session Range MT4,0,20%,0,80%,0,2024.11.17 15:46
Average Session Range MT4,0,20%,0,80%,0,2024.11.18 16:46
Average Session Range MT4,0,20%,0,80%,0,2024.11.20 23:20
Average Session Range MT4,0,20%,0,80%,0,2024.11.22 14:24
Average Session Range MT4,0,20%,0,80%,0,2024.11.23 17:50
Average Session Range MT4,0,20%,0,80%,0,2024.11.26 20:56
Average Session Range MT4,0,20%,0,80%,0,2024.11.28 21:56
Average Session Range MT4,0,20%,0,80%,0,2024.11.30 08:19
Average Session Range MT4,0,20%,0,80%,0,2024.09.04 08:58
Average Session Range MT4,0,20%,0,80%,0,2024.09.04 16:53
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.18 02:17
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.18 16:20
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.19 03:47
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.19 05:31
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.19 06:54
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.19 08:51
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.20 06:55
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.20 17:16
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.20 17:44
Session Average Date Range MT4,0,20%,0,80%,0,2024.08.21 05:45
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.05 13:49
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.06 16:08
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.07 10:40
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.07 11:39
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.07 17:17
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.08 04:08
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.10 09:59
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.13 13:11
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.16 04:55
Session Average Date Range MT4,0,20%,0,80%,0,2024.09.22 21:13
Session Average Date Range MT4,0,20%,0,80%,0,2024.10.01 06:57
Session Average Date Range MT4,0,20%,0,80%,0,2024.10.03 16:26
Session Average Date Range MT4,0,20%,0,80%,0,2024.10.15 12:31
Session Average Date Range MT4,0,20%,0,80%,0,2024.10.19 17:12
Session Average Date Range MT4,0,20%,0,80%,0,2024.10.20 12:35
Session Average Date Range MT4,0,20%,0,80%,0,2024.11.01 09:54
Session Average Date Range MT4,0,20%,0,80%,0,2024.11.02 07:33
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.08.26 04:39
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.08.26 08:40
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.08.26 10:10
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.08.28 00:43
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.02 13:33
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.04 08:48
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.06 18:20
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.07 10:10
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.08 06:45
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.08 10:45
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.10 11:37
Session Expected Risk Date Range Analyzer MT4,0,20%,0,80%,0,2024.09.14 08:39
